City,Cloudiness (%),Country,Date (UTC),Humidity (%),Lat,Lng,Max Tem (F),Wind Speed (mph)
busselton,27,AU,1603614734,31,-33.65,115.33,84,5.01
faanui,44,PF,1603614734,71,-16.48,-151.75,79.52,2.8
bredasdorp,100,ZA,1603614734,60,-34.53,20.04,69.8,4.7
barrow,90,US,1603614735,68,71.29,-156.79,28.4,8.05
kapaa,1,US,1603614735,88,22.08,-159.32,75.2,4.7
port macquarie,90,AU,1603614672,93,-31.43,152.92,62.6,9.17
kuah,20,MY,1603614735,79,6.33,99.84,86,2.24
tuktoyaktuk,33,CA,1603614736,93,69.45,-133.04,20.7,17.54
la rioja,75,ES,1603614736,87,42.25,-2.5,54,11.56
cabedelo,20,BR,1603614737,100,-6.98,-34.83,73.4,8.99
horta,40,PT,1603614737,82,38.53,-28.63,62.6,5.82
butaritari,97,KI,1603614737,71,3.07,172.79,81.21,7.9
yellowknife,90,CA,1603614522,79,62.46,-114.35,21.2,6.93
kapit,87,MY,1603614737,78,2.02,112.93,83.8,3.87
talnakh,40,RU,1603614738,85,69.49,88.4,10.4,11.18
culiacancito,0,MX,1603614738,90,24.82,-107.53,75,3.02
nelson,90,NZ,1603614738,75,-41.28,173.28,62.01,4
ancud,75,CL,1603614739,93,-41.87,-73.82,46,4.7
durres,40,AL,1603614739,77,41.32,19.44,64.4,5.82
khatanga,100,RU,1603614739,95,71.97,102.5,7.99,11.9
srednekolymsk,94,RU,1603614739,96,67.45,153.68,16.02,2.84
monrovia,75,LR,1603614740,100,6.3,-10.8,77,2.82
nyaunglebin,46,MM,1603614740,67,17.95,96.73,87.28,2.42
cockburn town,89,TC,1603614740,77,21.46,-71.14,83.26,21.7
rikitea,100,PF,1603614740,85,-23.12,-134.97,72.82,8.28
atuona,30,PF,1603614735,77,-9.8,-139.03,78.26,19.13
shiozawa,24,JP,1603614741,93,37.03,138.85,57.99,1.57
ushuaia,75,AR,1603614741,65,-54.8,-68.3,44.6,3.36
alyangula,84,AU,1603614742,52,-13.85,136.42,89.6,10.29
punta arenas,90,CL,1603614515,93,-53.15,-70.92,41,5.82
hami,0,CN,1603614742,32,42.8,93.45,57.16,4.07
valdivia,90,CL,1603614742,100,-39.81,-73.25,42.8,2.24
honningsvag,99,NO,1603614742,70,70.98,25.97,40.69,15.21
angoche,9,MZ,1603614743,60,-16.23,39.91,83.89,10.63
souillac,75,MU,1603614743,65,-20.52,57.52,77,19.46
stokmarknes,45,NO,1603614743,70,68.56,14.91,39,15.01
hilo,90,US,1603614744,78,19.73,-155.09,78.8,4.7
marrakesh,0,MA,1603614744,72,31.63,-8.01,62.6,1.12
isla vista,90,US,1603614744,72,34.41,-119.86,62.6,3.36
ponta do sol,20,PT,1603614744,59,32.67,-17.1,66.2,5.82
saint george,0,US,1603614654,47,37.1,-113.58,57.99,4.7
galle,90,LK,1603614666,71,6.04,80.22,83.77,11.83
port alfred,100,ZA,1603614745,73,-33.59,26.89,70.2,19.1
mataura,100,NZ,1603614745,95,-46.19,168.86,46.99,3
pozo colorado,0,PY,1603614746,73,-23.49,-58.8,76.21,4.92
kodiak,90,US,1603614707,87,57.79,-152.41,44.6,3.36
enid,1,US,1603614535,100,36.4,-97.88,37.4,12.75
tasiilaq,88,GL,1603614746,80,65.61,-37.64,33.8,5.82
ribeira grande,40,PT,1603614746,82,38.52,-28.7,62.6,5.82
avera,90,US,1603614747,95,33.19,-82.53,69.01,5.66
moorhead,75,US,1603614692,73,46.87,-96.77,26.6,4.7
coquimbo,0,CL,1603614747,82,-29.95,-71.34,55.4,1.12
kahului,75,US,1603614506,69,20.89,-156.47,80.6,5.41
monte patria,0,CL,1603614748,60,-30.69,-70.95,50.31,1.12
claresholm,90,CA,1603614604,76,50.03,-113.59,1,10.29
usogorsk,100,RU,1603614794,97,63.41,48.69,30.79,4.18
arman,100,RU,1603614728,79,59.7,150.17,37.65,8.41
tuatapere,100,NZ,1603614794,95,-46.13,167.68,46.99,3
grindavik,75,IS,1603614795,81,63.84,-22.43,42.8,24.16
dingle,100,PH,1603614795,93,11,122.67,76.15,5.75
hermanus,99,ZA,1603614795,80,-34.42,19.23,64.99,4
vaini,75,TO,1603614795,88,-21.2,-175.2,73.4,11.41
lompoc,90,US,1603614593,77,34.64,-120.46,60.8,4.76
narsaq,100,GL,1603614796,63,60.92,-46.05,30.2,3.36
nikolskoye,90,RU,1603614796,93,59.7,30.79,41,2.24
vao,29,NC,1603614797,83,-22.67,167.48,72.55,18.34
hithadhoo,9,MV,1603614666,72,-0.6,73.08,84.04,9.51
pafos,20,CY,1603614792,26,34.77,32.42,91.4,9.17
rocha,100,UY,1603614797,95,-34.48,-54.33,64.13,6.04
yar-sale,0,RU,1603614797,96,66.83,70.83,14.67,7.72
severo-kurilsk,15,RU,1603614798,81,50.68,156.12,44.64,5.21
cape town,75,ZA,1603614776,68,-33.93,18.42,66.99,6.93
ust-ilimsk,100,RU,1603614798,94,58,102.66,30.97,6.58
new norfolk,40,AU,1603614798,53,-42.78,147.06,51.8,14.99
hobart,40,AU,1603614784,53,-42.88,147.33,51.8,14.99
geraldton,0,AU,1603614670,22,-28.77,114.6,86,12.75
jamestown,1,US,1603614503,80,42.1,-79.24,36,3.36
mar del plata,90,AR,1603614644,100,-38,-57.56,59,6.93
fortuna,90,US,1603614800,100,40.6,-124.16,48.99,1.81
hualmay,44,PE,1603614800,86,-11.1,-77.61,61.39,8.03
pevek,19,RU,1603614800,92,69.7,170.31,27.34,10.76
codrington,8,AU,1603614800,60,-38.27,141.97,48.25,16.6
leningradskiy,0,RU,1603614801,88,69.38,178.42,23.67,9.01
roseburg,1,US,1603614801,70,43.22,-123.34,44.6,5.82
gladstone,88,AU,1603614801,73,-23.85,151.25,75.2,6.93
sunndalsora,100,NO,1603614801,81,62.68,8.55,46.4,11.41
pangoa,82,PE,1603614801,78,-12.12,-73,70.99,2.91
longyearbyen,75,SJ,1603614802,79,78.22,15.64,23,4.7
champerico,86,GT,1603614802,97,14.3,-91.92,66.99,6.8
puerto ayora,99,EC,1603614669,98,-0.74,-90.35,64.99,5.99
amapa,100,BR,1603614802,98,1,-52,70.32,1.34
cidreira,91,BR,1603614803,90,-30.18,-50.21,68.9,18.63
east london,75,ZA,1603614803,77,-33.02,27.91,68,18.34
sabinas hidalgo,16,MX,1603614803,87,26.5,-100.17,64.65,4.79
san joaquin,1,US,1603614803,81,37.93,-121.3,54,5.82
nome,90,US,1603614804,91,64.5,-165.41,37.4,6.93
albany,97,US,1603614804,69,42.6,-73.97,39,4.09
saldanha,99,ZA,1603614804,68,-33.01,17.94,66.2,6.93
nazret,0,ET,1603614804,26,8.55,39.27,82.2,16.64
huntsville,90,US,1603614804,100,34.73,-86.59,57,3.36
carnarvon,0,AU,1603614805,78,-24.87,113.63,75.2,18.34
nakhon nayok,20,TH,1603614805,43,14.17,101.1,89.6,9.17
port elizabeth,90,ZA,1603614805,82,-33.92,25.57,68,19.46
pontianak,100,ID,1603614719,74,-0.03,109.33,83.61,5.44
nelson bay,90,AU,1603614854,93,-32.72,152.15,57.99,11.41
bathsheba,40,BB,1603614854,74,13.22,-59.52,82.4,18.34
dabola,29,GN,1603614854,65,10.75,-11.12,78.89,1.59
nantucket,90,US,1603614677,79,41.28,-70.1,52,19.46
chuy,75,UY,1603614855,98,-33.7,-53.46,63.46,7.61
mahebourg,75,MU,1603614855,65,-20.41,57.7,77,19.46
geilo,100,NO,1603614855,91,60.53,8.21,37.99,21.61
asau,100,RO,1603614855,95,46.43,26.4,55,4.29
portland,0,US,1603614628,50,45.52,-122.68,42.01,4
georgetown,20,MY,1603614856,88,5.41,100.34,82.4,9.17
kamenka,75,RU,1603614856,83,51.32,42.77,54,8.01
mount gambier,75,AU,1603614856,66,-37.83,140.77,50,19.46
qaanaaq,95,GL,1603614857,89,77.48,-69.36,18.52,11.79
victoria,99,HK,1603614617,64,22.29,114.16,78.01,3
les cayes,78,HT,1603614857,83,18.2,-73.75,78.51,7.9
pisco,4,PE,1603614857,87,-13.7,-76.22,60.01,3.36
moquegua,14,PE,1603614857,65,-17.2,-70.94,53.74,1.07
avarua,57,CK,1603614858,73,-21.21,-159.78,73.4,12.75
nanortalik,100,GL,1603614858,92,60.14,-45.24,32.34,14.94
tambo,39,PE,1603614858,71,-14.8,-73.92,38.7,4.03
great malvern,89,GB,1603614859,89,52.11,-2.33,48,1.01
finschhafen,95,PG,1603614859,79,-6.6,147.87,81.57,4.68
riyadh,0,SA,1603614812,21,24.69,46.72,84.2,9.17
malanje,78,AO,1603614859,54,-9.54,16.34,84.18,2.73
santa maria,8,BR,1603614663,94,-29.68,-53.81,63.81,4.32
oistins,40,BB,1603614860,74,13.07,-59.53,82.4,18.34
cuencame,0,MX,1603614860,35,24.87,-103.7,65.89,4.83
upernavik,0,GL,1603614860,82,72.79,-56.15,17.22,8.7
tafresh,0,IR,1603614860,23,34.69,50.01,64.4,9.17
roma,20,US,1603614792,80,43.21,-75.46,35.01,3.87
trinidad,84,BO,1603614861,62,-14.83,-64.9,79.97,5.3
mnogovershinnyy,100,RU,1603614861,99,53.94,139.92,36.59,16.82
derzhavinsk,100,KZ,1603614861,79,51.1,66.32,48.67,21.27
sao filipe,100,CV,1603614862,69,14.9,-24.5,81.79,13.38
buala,100,SB,1603614862,77,-8.14,159.59,80.82,4.85
bethel,100,US,1603614862,80,41.37,-73.41,41,7.87
rosarito,90,MX,1603614862,68,32.33,-117.03,64.99,9.17
bluff,100,NZ,1603614863,95,-46.6,168.33,46.99,3
beinamar,100,TD,1603614863,50,8.67,15.38,85.05,4.32
lebu,3,CL,1603614863,85,-37.62,-73.65,46.2,6.44
kargasok,100,RU,1603614863,91,59.06,80.86,27.07,13.22
myanaung,8,MM,1603614863,70,18.28,95.32,87.24,4.05
sisimiut,90,GL,1603614864,87,66.94,-53.67,20.73,10.6
norman wells,90,CA,1603614864,92,65.28,-126.83,5,3.36
san patricio,90,US,1603614864,88,28.02,-97.52,72,4.7
san quintin,100,MX,1603614865,74,30.48,-115.95,65.71,8.08
khandyga,0,RU,1603614865,94,62.67,135.6,10.45,1.25
dikson,92,RU,1603614865,96,73.51,80.55,17.47,9.6
pochutla,44,MX,1603614866,89,15.74,-96.47,75.99,3.78
comodoro rivadavia,0,AR,1603614866,53,-45.87,-67.5,51.8,12.75
kidal,0,ML,1603614866,11,18.44,1.41,88.14,22.91
mount pleasant,75,US,1603614721,100,32.79,-79.86,73,7.58
shingu,20,JP,1603614620,55,33.73,135.98,60.8,6.93
lazarev,100,RU,1603614914,90,52.23,141.51,45.1,29.35
carros,20,FR,1603614914,71,43.79,7.18,60.01,11.41
livingston,20,GB,1603614915,81,55.9,-3.52,46.4,10.29
valentin gomez farias,0,MX,1603614915,41,28.22,-106.58,63,1.99
razdolnoye,0,RU,1603614915,30,43.55,131.92,55.4,11.18
tilichiki,52,RU,1603614915,97,60.47,166.1,29.7,3.4
clyde river,20,CA,1603614915,92,70.47,-68.59,14,16.11
cerrito,100,CO,1603614916,85,6.84,-72.69,47.52,1.16
laguna,1,US,1603614916,87,38.42,-121.42,55.99,9.17
belyy yar,0,RU,1603614916,37,53.6,91.39,33.8,11.18
thompson,90,CA,1603614916,79,55.74,-97.86,23,8.05
eyl,0,SO,1603614917,34,7.98,49.82,87.19,9.01
roald,75,NO,1603614917,87,62.58,6.13,48.2,6.93
yumen,0,CN,1603614917,38,40.28,97.2,51.91,13.27
jaguarari,72,BR,1603614917,89,-10.26,-40.2,66.38,5.23
lavrentiya,58,RU,1603614918,90,65.58,-171,33.82,9.82
jalu,0,LY,1603614918,44,29.03,21.55,74.19,1.9
santa rosa,90,PH,1603614918,94,14.31,121.11,79,4.7
swan hill,5,AU,1603614919,58,-35.34,143.55,53.8,12.75
kolosovka,100,RU,1603614919,95,56.47,73.61,33.04,13.13
cap malheureux,51,MU,1603614919,73,-19.98,57.61,77,10
sergeyevka,100,KZ,1603614920,84,53.88,67.42,46.29,12.26
pitea,0,SE,1603614920,92,65.32,21.48,21.2,4.7
esperance,0,AU,1603614920,35,-33.87,121.9,73.4,9.17
arraial do cabo,100,BR,1603614886,89,-22.97,-42.03,71.04,26.91
pangnirtung,48,CA,1603614920,83,66.15,-65.71,15.17,5.88
chokurdakh,8,RU,1603614921,92,70.63,147.92,8.38,11.3
gazanjyk,0,TM,1603614921,16,39.24,55.52,80.33,12.64
chanika,29,TZ,1603614921,40,-5.42,38.02,85.96,8.37
makakilo city,1,US,1603614921,88,21.35,-158.09,75.2,1.97
la macarena,100,CO,1603614922,94,2.18,-73.78,70.84,1.83
padang,44,ID,1603614922,65,-0.95,100.35,83.64,4.68
parabel,100,RU,1603614697,92,58.7,81.48,26.71,10.96
lazaro cardenas,10,MX,1603614922,88,17.96,-102.2,79.02,2.89
carutapera,66,BR,1603614922,89,-1.2,-46.02,75.36,4.16
porto santo,20,PT,1603614923,72,33.07,-16.34,62.6,5.82
la palma,90,US,1603614923,68,33.85,-118.05,66.2,3.36
necochea,100,AR,1603614923,93,-38.55,-58.74,60.01,8.99
tigzirt,1,DZ,1603614923,52,36.89,4.12,68.38,7.49
hervey bay,55,AU,1603614924,86,-25.3,152.85,75,3
nara,0,JP,1603614924,51,34.69,135.8,64.99,5.82
aklavik,90,CA,1603614924,67,68.22,-135.01,23,2.24
las palmas,40,ES,1603614925,72,28.42,-14.01,68,12.75
mogadishu,40,SO,1603614917,66,2.04,45.34,86,9.17
meulaboh,95,ID,1603614925,70,4.14,96.13,82.8,4.03
bastia,0,FR,1603614925,67,42.67,9.33,64.99,4.7
jinchang,13,CN,1603614925,42,38.5,102.17,51.57,11.3
northam,97,GB,1603614974,92,51.03,-4.22,48.99,5.99
kangaatsiaq,5,GL,1603614974,90,68.31,-53.46,21.42,11.01
lakes entrance,100,AU,1603614974,81,-37.88,147.98,54,5.99
mbigou,100,GA,1603614974,80,-1.9,11.91,75.6,3.36
dunedin,100,NZ,1603614705,82,-45.87,170.5,53.01,11.3
touros,40,BR,1603614975,94,-5.2,-35.46,73.4,4.7
viedma,100,AR,1603614975,83,-40.81,-63,63,1.01
ayagoz,48,KZ,1603614976,63,47.97,80.44,41.05,15.95
honiara,75,SB,1603614976,88,-9.43,159.95,80.6,2.24
sur,0,OM,1603614976,40,22.57,59.53,84.02,16.73
mankera,0,PK,1603614977,12,31.39,71.44,89.01,5.32
parana,46,AR,1603614977,83,-31.73,-60.52,73,7
sao joao da barra,100,BR,1603614977,92,-21.64,-41.05,72.01,8.57
azare,100,NG,1603614977,18,11.68,10.19,88.97,13.53
myra,0,IT,1603614978,93,45.44,12.13,61,4.7
kieta,100,PG,1603614978,83,-6.22,155.63,78.64,8.63
tiksi,100,RU,1603614978,90,71.69,128.87,7.16,28.05
dwarka,50,IN,1603614978,51,22.24,68.97,85.75,7.52
utica,20,US,1603614979,80,43.1,-75.23,33.8,4.14
nadym,15,RU,1603614979,96,65.53,72.52,18.18,11.5
bandarbeyla,7,SO,1603614979,56,9.49,50.81,80.83,11.41
bahia blanca,90,AR,1603614979,93,-38.72,-62.27,62.6,12.75
vestmannaeyjar,87,IS,1603614980,71,63.44,-20.27,44.8,13.73
lagoa,91,PT,1603614980,67,39.05,-27.98,63.81,13.58
arawa,100,PG,1603614980,84,-6.21,155.54,77.83,6.62
jiexiu,70,CN,1603614885,42,37.02,111.91,66.52,2.51
balkanabat,0,TM,1603614980,16,39.51,54.37,80.74,7.78
lodja,100,CD,1603614981,79,-3.48,23.43,78.33,4.21
qaqortoq,100,GL,1603614981,63,60.72,-46.03,30.2,3.36
san felipe,94,VE,1603614981,93,10.34,-68.74,71.96,0.76
kaukauna,75,US,1603614969,54,44.28,-88.27,30.99,3.36
dzhebariki-khaya,0,RU,1603614982,93,62.22,135.8,10.89,1.36
qostanay,0,KZ,1603614982,81,53.17,63.58,51.8,13.42
sao felix do xingu,94,BR,1603614982,96,-6.64,-51.99,70.52,1.57
elizabeth city,75,US,1603614983,88,36.29,-76.25,68,4.7
peruibe,73,BR,1603614983,92,-24.32,-47,68.65,3.8
fairbanks,20,US,1603614983,85,64.84,-147.72,27,2.21
guerrero negro,63,MX,1603614892,80,27.98,-114.06,66.74,13.65
americus,90,US,1603614836,94,32.07,-84.23,71.6,3.42
raga,95,SS,1603614984,58,8.46,25.68,87.03,4.65
bubaque,0,GW,1603614984,82,11.28,-15.83,82.69,6.4
lehigh acres,20,US,1603614985,88,26.63,-81.62,75.2,5.82
khash,0,IR,1603614985,16,28.22,61.22,73.71,20.62
airai,95,TL,1603614985,92,-8.93,125.41,68.41,2.48
panguna,100,PG,1603614985,100,-6.32,155.48,69.57,4.74
wilmington,75,US,1603614791,94,34.23,-77.94,71.01,3.89
beringovskiy,95,RU,1603614986,96,63.05,179.32,30.72,10.31
kita,3,ML,1603614986,27,13.03,-9.49,84.58,2.37
rong kwang,20,TH,1603614986,46,18.34,100.32,93.2,1.12
talcahuano,0,CL,1603614987,93,-36.72,-73.12,46.4,3.36
banda aceh,100,ID,1603615034,73,5.56,95.32,81.55,12.26
aurillac,0,FR,1603615034,87,44.92,2.45,54,9.17
qianan,59,CN,1603615034,54,44.99,124.06,45.48,4.59
bundaberg,44,AU,1603614759,83,-24.85,152.35,75.99,10.29
ergani,75,TR,1603615035,39,38.27,39.76,71.6,2.24
jalor,0,IN,1603615035,19,25.35,72.62,90.77,8.99
klaksvik,99,FO,1603615035,87,62.23,-6.59,46.4,16.11
castro,3,BR,1603615035,95,-24.79,-50.01,58.35,1.59
tahe,0,CN,1603615036,94,52.33,124.73,32.22,1.39
mamallapuram,75,IN,1603615036,55,12.63,80.17,91.4,4.7
inirida,100,CO,1603614904,95,3.87,-67.92,74.14,3.53
saint-joseph,0,RE,1603615036,69,-21.37,55.62,78.8,26.4
mehamn,93,NO,1603615037,79,71.04,27.85,37.31,12.08
saint-philippe,0,RE,1603615037,69,-21.36,55.77,78.8,26.4
ankpa,100,NG,1603615037,82,7.37,7.63,73.53,2.19
pudozh,94,RU,1603615037,78,61.81,36.53,37.98,8.68
saint anthony,90,US,1603615038,63,45.02,-93.22,28.99,4.7
samarskoye,20,RU,1603615038,68,46.93,39.68,64.4,11.18
seminole,1,US,1603615038,94,28.71,-81.21,73.99,3.74
lokosovo,99,RU,1603615038,97,61.13,74.82,25.7,12.46
waverly,1,US,1603614926,86,42.74,-84.62,33.8,4.7
arona,20,ES,1603615039,64,28.1,-16.68,70,12.75
tecoanapa,91,MX,1603615039,92,16.52,-98.75,76.8,4.21
lamas,99,PE,1603615039,99,-6.42,-76.53,65.34,2.28
say,100,NE,1603615039,26,13.1,2.37,82.4,9.17
bambous virieux,75,MU,1603615040,65,-20.34,57.76,77,19.46
namatanai,62,PG,1603615040,84,-3.67,152.43,79,5.64
hofn,98,IS,1603615040,78,64.25,-15.21,43.45,16.2
tessalit,0,ML,1603615040,11,20.2,1.01,89.29,16.87
badvel,20,IN,1603615041,59,14.75,79.05,91.4,7.76
